,0
"('Broccoli (feat. Lil Yachty)', 'Closer')",0.0124
"('Bad and Boujee (feat. Lil Uzi Vert)', 'Bounce Back')",0.0152
"('Drowning (feat. Kodak Black)', 'XO TOUR Llif3')",0.0108
"('Caroline', 'Fake Love')",0.014
"('Closer', 'Heathens')",0.01
"(""Don't Let Me Down"", 'One Dance')",0.0116
"('One Dance', 'Panda')",0.0152
"('Closer', 'Roses')",0.0148
"('Mask Off', 'Tunnel Vision')",0.014
"('Broccoli (feat. Lil Yachty)', 'Panda')",0.0156
"('HUMBLE.', 'Slippery (feat. Gucci Mane)')",0.0156
"('HUMBLE.', 'LOYALTY. FEAT. RIHANNA.')",0.0104
"('Congratulations', 'Slippery (feat. Gucci Mane)')",0.0152
"('Congratulations', 'HUMBLE.')",0.022
"('Butterfly Effect', 'Unforgettable')",0.0104
"('HUMBLE.', 'Jumpman')",0.01
"('Cold Water (feat. Justin Bieber & MØ)', ""Don't Let Me Down"")",0.0104
"('Wild Thoughts', 'XO TOUR Llif3')",0.0104
"('All Night (feat. Knox Fortune)', 'No Problem (feat. Lil Wayne & 2 Chainz)')",0.0112
"('Broccoli (feat. Lil Yachty)', 'iSpy (feat. Lil Yachty)')",0.0112
"('Bank Account', 'XO TOUR Llif3')",0.016
"('HUMBLE.', 'Magnolia')",0.0132
"('HUMBLE.', 'No Problem (feat. Lil Wayne & 2 Chainz)')",0.0116
"('Ride', 'Stressed Out')",0.0108
"('HUMBLE.', 'Unforgettable')",0.0124
"('Congratulations', 'Magnolia')",0.0104
"('Congratulations', 'No Problem (feat. Lil Wayne & 2 Chainz)')",0.0108
"('Caroline', 'Mask Off')",0.0112
"('Closer', 'Ride')",0.0116
"('T-Shirt', 'goosebumps')",0.0112
"('No Heart', 'X (feat. Future)')",0.01
"('Closer', ""Don't Let Me Down"")",0.014
"('Bank Account', 'I Get The Bag (feat. Migos)')",0.01
"('Mask Off', 'XO TOUR Llif3')",0.0136
"('Swang', 'XO TOUR Llif3')",0.0124
"('Passionfruit', 'goosebumps')",0.0104
"('Fake Love', 'No Problem (feat. Lil Wayne & 2 Chainz)')",0.0104
"('HUMBLE.', 'Swang')",0.0116
"('Broccoli (feat. Lil Yachty)', 'Congratulations')",0.0132
"('Broccoli (feat. Lil Yachty)', 'HUMBLE.')",0.0156
"('DNA.', 'HUMBLE.')",0.0208
"('Chill Bill', 'Mask Off')",0.0104
"('Bounce Back', 'Fake Love')",0.0116
"('679 (feat. Remy Boyz)', 'Hotline Bling')",0.01
"('Caroline', 'goosebumps')",0.012
"(""I'm the One"", 'Unforgettable')",0.0104
"('Bank Account', 'rockstar')",0.0128
"('Bad and Boujee (feat. Lil Uzi Vert)', 'Money Longer')",0.0104
"('HUMBLE.', 'T-Shirt')",0.01
"('HUMBLE.', 'Redbone')",0.0112
"('HUMBLE.', 'Panda')",0.0108
"(""Buy U a Drank (Shawty Snappin')"", 'Ignition - Remix')",0.0104
"('Bad and Boujee (feat. Lil Uzi Vert)', 'Tunnel Vision')",0.01
"('Hotline Bling', 'One Dance')",0.0132
"('Slippery (feat. Gucci Mane)', 'rockstar')",0.0108
"('Congratulations', 'Redbone')",0.012
"('Bodak Yellow', 'Slippery (feat. Gucci Mane)')",0.0104
"('Bodak Yellow', 'Congratulations')",0.0112
"('Deja Vu', 'goosebumps')",0.01
"('HUMBLE.', 'Portland')",0.0112
"('HUMBLE.', 'iSpy (feat. Lil Yachty)')",0.0156
"('No Problem (feat. Lil Wayne & 2 Chainz)', 'goosebumps')",0.01
"('goosebumps', 'rockstar')",0.0124
"('Bank Account', 'Tunnel Vision')",0.01
"('Bodak Yellow', 'Magnolia')",0.01
"('Bounce Back', 'Mask Off')",0.012
"('Bad and Boujee (feat. Lil Uzi Vert)', 'Chill Bill')",0.0112
"('Bank Account', 'X (feat. Future)')",0.0104
"('Butterfly Effect', 'Slippery (feat. Gucci Mane)')",0.0112
"('Butterfly Effect', 'Congratulations')",0.0116
"('Slippery (feat. Gucci Mane)', 'Tunnel Vision')",0.0124
"('Bounce Back', 'Tunnel Vision')",0.0108
"('One Dance', 'Too Good')",0.0124
"('Bank Account', 'goosebumps')",0.0136
"('HUMBLE.', 'LOVE. FEAT. ZACARI.')",0.01
"('HUMBLE.', 'Passionfruit')",0.014
"('Fake Love', 'iSpy (feat. Lil Yachty)')",0.0124
"('Closer', 'Work from Home')",0.0108
"('Magnolia', 'Slippery (feat. Gucci Mane)')",0.012
"('Bad and Boujee (feat. Lil Uzi Vert)', 'XO TOUR Llif3')",0.0116
"('T-Shirt', 'Unforgettable')",0.0108
"('Swang', 'Tunnel Vision')",0.0112
"('Slippery (feat. Gucci Mane)', 'goosebumps')",0.012
"('Tunnel Vision', 'XO TOUR Llif3')",0.0144
"('Bounce Back', 'goosebumps')",0.0156
"('Butterfly Effect', 'Magnolia')",0.012
"('Bank Account', ""It's A Vibe"")",0.01
"('Me, Myself & I', 'One Dance')",0.01
"('Mask Off', 'goosebumps')",0.0132
"('Caroline', 'No Problem (feat. Lil Wayne & 2 Chainz)')",0.0128
"('Swang', 'goosebumps')",0.0112
"('Bad and Boujee (feat. Lil Uzi Vert)', 'Fake Love')",0.0112
"('Closer', 'Gold')",0.012
"('Gold Digger', 'Ignition - Remix')",0.0132
"('Closer', 'One Dance')",0.0136
"('Fake Love', 'HUMBLE.')",0.0104
"('Black Beatles', 'Broccoli (feat. Lil Yachty)')",0.0132
"('Slippery (feat. Gucci Mane)', 'XO TOUR Llif3')",0.0156
"('Play It Again', ""That's My Kind Of Night"")",0.0104
"('Bounce Back', 'XO TOUR Llif3')",0.0128
"('Despacito - Remix', ""I'm the One"")",0.0136
"('Congratulations', 'Selfish')",0.01
"('679 (feat. Remy Boyz)', 'Trap Queen')",0.0132
"('Cold Water (feat. Justin Bieber & MØ)', 'Let Me Love You')",0.0136
"('Bad and Boujee (feat. Lil Uzi Vert)', 'Mask Off')",0.012
"('DNA.', 'Mask Off')",0.0104
"('Ignition - Remix', 'Let Me Love You')",0.01
"('Congratulations', 'XO TOUR Llif3')",0.0188
"('Bodak Yellow', 'HUMBLE.')",0.0132
"('Mask Off', 'Rolex')",0.0112
"('Closer', 'Let Me Love You')",0.0176
"('Caroline', 'iSpy (feat. Lil Yachty)')",0.016
"(""It's A Vibe"", 'XO TOUR Llif3')",0.01
"('Bad and Boujee (feat. Lil Uzi Vert)', 'goosebumps')",0.0112
"('DNA.', 'goosebumps')",0.0108
"('Tunnel Vision', 'goosebumps')",0.0116
"('Bad and Boujee (feat. Lil Uzi Vert)', 'Broccoli (feat. Lil Yachty)')",0.0152
"('Congratulations', 'Fake Love')",0.0112
"('4 AM', 'Bank Account')",0.0108
"('Broccoli (feat. Lil Yachty)', 'Chill Bill')",0.014
"('Gold Digger', 'Stronger')",0.0108
"('Heathens', 'Ride')",0.0128
"('Butterfly Effect', 'HUMBLE.')",0.012
"('Chill Bill', 'iSpy (feat. Lil Yachty)')",0.0108
"('Shape of You', 'Something Just Like This')",0.0104
"('XO TOUR Llif3', 'rockstar')",0.0132
"('Bounce Back', 'Caroline')",0.0124
"('HUMBLE.', 'rockstar')",0.0128
"('Slippery (feat. Gucci Mane)', 'Swang')",0.01
"('Bounce Back', 'Swang')",0.0108
"('Congratulations', 'rockstar')",0.014
"('Caroline', 'Congratulations')",0.0128
"('Caroline', 'HUMBLE.')",0.014
"('No Problem (feat. Lil Wayne & 2 Chainz)', 'iSpy (feat. Lil Yachty)')",0.0104
"(""Don't Let Me Down"", 'This Is What You Came For')",0.0136
"('DNA.', 'XO TOUR Llif3')",0.0136
"('Antidote', 'No Role Modelz')",0.0104
"('Slippery (feat. Gucci Mane)', 'T-Shirt')",0.0108
"('Bounce Back', 'Broccoli (feat. Lil Yachty)')",0.0108
"('HUMBLE.', 'Mask Off')",0.0172
"('Drowning (feat. Kodak Black)', 'HUMBLE.')",0.0116
"('Black Beatles', 'Caroline')",0.012
"('Bank Account', 'DNA.')",0.0108
"('Congratulations', 'Mask Off')",0.0136
"('Get Low - Street', 'Yeah!')",0.01
"('goosebumps', 'pick up the phone')",0.0124
"('HUMBLE.', 'Tunnel Vision')",0.0148
"('Antidote', 'Panda')",0.0104
"('HUMBLE.', 'X (feat. Future)')",0.0104
"('Congratulations', 'Tunnel Vision')",0.0144
"('Slippery (feat. Gucci Mane)', 'iSpy (feat. Lil Yachty)')",0.0104
"('Jumpman', 'One Dance')",0.0108
"('Closer', 'Cold Water (feat. Justin Bieber & MØ)')",0.0172
"('Closer', 'This Is What You Came For')",0.0108
"('Bodak Yellow', 'Rake It Up')",0.0116
"('XO TOUR Llif3', 'goosebumps')",0.0168
"('HUMBLE.', 'goosebumps')",0.0168
"('Fake Love', 'Mask Off')",0.0104
"('Chill Bill', 'No Problem (feat. Lil Wayne & 2 Chainz)')",0.01
"('Mask Off', 'iSpy (feat. Lil Yachty)')",0.0164
"('Swang', 'iSpy (feat. Lil Yachty)')",0.0132
"('Congratulations', 'goosebumps')",0.0188
"('One Dance', 'Pop Style')",0.0108
"('Bad and Boujee (feat. Lil Uzi Vert)', 'No Problem (feat. Lil Wayne & 2 Chainz)')",0.0112
"('Bank Account', 'Slippery (feat. Gucci Mane)')",0.012
"('Bank Account', 'Congratulations')",0.0132
"('Broccoli (feat. Lil Yachty)', 'One Dance')",0.0132
"('One Dance', 'Work')",0.0116
"(""Don't Let Me Down"", 'Roses')",0.0112
"('Hotline Bling', 'Jumpman')",0.0128
"('Bad and Boujee (feat. Lil Uzi Vert)', 'Congratulations', 'HUMBLE.')",0.0104
"('Bounce Back', 'Congratulations', 'XO TOUR Llif3')",0.0104
"('Congratulations', 'HUMBLE.', 'goosebumps')",0.012
"('Congratulations', 'Slippery (feat. Gucci Mane)', 'XO TOUR Llif3')",0.0116
"('Bank Account', 'XO TOUR Llif3', 'goosebumps')",0.01
"('Congratulations', 'Swang', 'XO TOUR Llif3')",0.01
"('HUMBLE.', 'XO TOUR Llif3', 'goosebumps')",0.0104
"('Bank Account', 'HUMBLE.', 'XO TOUR Llif3')",0.0104
"('HUMBLE.', 'Mask Off', 'XO TOUR Llif3')",0.0104
"('Congratulations', 'HUMBLE.', 'iSpy (feat. Lil Yachty)')",0.0116
"('Congratulations', 'HUMBLE.', 'XO TOUR Llif3')",0.0116
"('Bank Account', 'Congratulations', 'XO TOUR Llif3')",0.0108
"('Congratulations', 'HUMBLE.', 'rockstar')",0.01
"('Bounce Back', 'HUMBLE.', 'goosebumps')",0.0108
"('Congratulations', 'XO TOUR Llif3', 'goosebumps')",0.0124
"('Bounce Back', 'Congratulations', 'goosebumps')",0.0116
"('Bounce Back', 'XO TOUR Llif3', 'goosebumps')",0.01
"('Mask Off', 'Rolex', 'iSpy (feat. Lil Yachty)')",0.01
"('Bounce Back', 'Congratulations', 'HUMBLE.')",0.0116
"('Congratulations', 'XO TOUR Llif3', 'rockstar')",0.01
"('Bounce Back', 'HUMBLE.', 'XO TOUR Llif3')",0.0104
"('Bank Account', 'Butterfly Effect', 'rockstar')",0.01
"('Congratulations', 'HUMBLE.', 'Mask Off')",0.0104
"('DNA.', 'HUMBLE.', 'XO TOUR Llif3')",0.0116
"('Congratulations', 'Tunnel Vision', 'XO TOUR Llif3')",0.01
"('HUMBLE.', 'Mask Off', 'Tunnel Vision')",0.01
"('Congratulations', 'HUMBLE.', 'Slippery (feat. Gucci Mane)')",0.01
"('Congratulations', 'goosebumps', 'iSpy (feat. Lil Yachty)')",0.01
